,0
0,
1,±â´ëº¸´Ù´Â ½ºÅä¸®°¡ Å« °¨ÈïÀº ¾ø½À´Ï´Ù¿¬±â´Â ÀÜÀÜÇÏ°Ô º¼ ¸¸ ÇÕ´Ï´Ù  
2,¾à°£ Áö·çÇÏ°í °á¸»ÀÌ ¾Æ½¬¿ö¿ä  
3,¿ï¸®Áö ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò¾î¿ä  
4,¸Þ½ÃÁö´Â Â÷Ä¡ÇÏ°í °¨°¢ÀûÀ¸·Î½Ã°¢ Ã»°¢ È²È¦Çß´Ù ¿µÈ­´Â °¡´ÉÇÏ°í ¼Ò¼³Àº ºÒ°¡´ÉÇÑ °Í ¿µÈ­´Â µµ´ÞÇÒ ¼ö ÀÖ°í ¼Ò¼³Àº µµ´ÞÇÒ ¼ö ¾ø´Â °Í ¿µÈ­´Â Ã¼Çè½ÃÅ³ ¼ö ÀÖ°í ¼Ò¼³Àº Ã¼Çè½ÃÅ³ ¼ö ¾ø´Â °Í ´õ È®ÀåÇÏ¸é 
5,À½¾ÇÀÌ ÀÜÀÜÇÏ°í µ¥ÀÌºø ³Ñ ±Í¿±½À´Ï´Ù  
6,°³ºÀÀÏÀ» ±â´Ù·Á ¸ðÃ³·³ ÆÈ¼øÀÇ Ä£Á¤¾î¸Ó´Ï¿Í ·Ôµ¥ ½Ã³×¸¶¿¡¼­ º¸¾Ò¾î¿ä ÀÜÀÜÇÑ ½Ã³Á¹°ÀÌ Èå¸£´Â °è°î¿¡ ¹Ì³ª¸® ¹çÀ» ÀÏ±¸´Â ¿ì¸®µéÀÇ ¾î¸Ó´Ï ¶Ç´Â ÇÒ¸Ó´ÏÀÇ °­ÀÎÇÑ »ýÁ¸·ÂÀÌ¶õ ´ëÁöÀÇ ÈÄ¼ÕµéÀÌ¶ó¸é ´©±¸³ª ¹è²Å ¾Æ·¡ ´ÜÀüÀ¸ 
7,ÀÜÀÜÇÑ ¿µÈ­»ý°¢º¸´Ù Å« °¨µ¿Àº ¾Æ´Ï¾ú´Ù±â´ë°¡ ÄÇ³ª  
8,ÇÏ  ÀÌ°ÍÀÌ Á¦ ½É»çÆòÀÔ´Ï´Ù ÀÌ·± °Ô ¹Ù·Î ¿µÈ­ ¾Æ´Ï°Ú½À´Ï´Ù ¿À´Ã ÇÏ·ç ÇÏ ÇÒµí  
9,º¸°í³ª´Ï ¾Æ¸§´Ù±âµµ ÇÏ°í ¸Ô¸ÔÇÏ³×¿ä  
10,¾î·Á¿î ½Ã´ë¸¦ ´ã´ãÈ÷ Ç®¾î³ª°¬°Å °°½À´Ï´Ù  
11,Àç¹Ì¾øÀ½´Ï´Ù  Á¤¸»·Î¿ä  
12,Æò¾ç³Ã¸é °°Àº ¿µÈ­ ¸·»ó ±â´ëÇß´Ù°¡ º¸¸é ÀÌ°Ô¹¹¾ß ÇÒÁöµµ ¸ð¸£Áö¸¸ ±ØÀåÀ» ³ª¼± µÚ¿¡µµ ÀÜÀÜÇÏ°Ô ¿ï¸²À» ÁÖ´Â ¿µÈ­  
13,³Ê¹«³ªµµ Æò¹üÇØ¼­ ¾Æ¸§´ä´Ù  
14,Áö·çÇÔÀÇ ¹ÌÇÐ ¾î¶² ÁÖÁ¦ÀÇ½ÄÀ» Àü´ÞÇÏ´ÂÁö ÀÌÇØ ¸øÇß´Ù  
15,³»±¹ÀÎÀÇ °ø°¨À» ¾ò±â¿¡´Â ¸¹ÀÌ ºÎÁ·ÇÑ ½ºÅä¸®ÅÚ¸µÀÌ ¾Æ½±³×¿ä °³ÀÎÀÇ ´ÙÅ¥¸àÅÍ¸® Á¤µµ·Î º»´Ù¸é ±×·°Àú·° ³³µæÇÒ¸¸ÇÕ´Ï´Ù ¹è¿ìµé °³°³ÀÎÀÇ ¿¬±â Æ¯È÷ ÀªÆÐÆ°ÀÇ ¿¬±â°¡ ÁÁ¾ÒÀ¸³ª °¨µ¶ÀÌ ÇÏ°í ½ÍÀº¸»ÀÌ ³Ê¹« ¸¹¾Ò´ø ³ª¸ÓÁö ¾î 
16,±×³É Á» º°·Î³Ê¹« ±â´ëÇÏ½É ¾È´ë¿ä  
17,·Ö ³­ ¶Ç ¹Ì³ª¸® Å°¿ö¼­ ´ë¹ÚÀÌ¶óµµ ³ª´Â ÁÙ  
18,½Ç¸ÁÀÌ ÄÇ´ø ¿µÈ­ ¸í¼º¿¡ ¸ø ¹ÌÄ§  
19,¾ð·ÐÇÃ·¹ÀÌ¿¡ ´çÇß´Ù´Â´À³¦ ±×³É ÀÜÀÜÇÑ µ¶¸³¿µÈ­ ±â´ë°¡ ³Ê¹«ÄÆ³ª ½ºÅä¸®¿Í ÇÃ·ÔÀÌ ¾û¼ºÇÏ´Ù °è¼Ó ¹º°¡ ³ª¿À°ÚÁö ³ª¿À°ÚÁö ÇÏ´Ù ³¡³²  
20,±â´ë¿¡  ´Ù¼Ò  ¹ÌÄ¡Áö ¸øÇÔÀÌ ÀÖ¾ú´øµí ÇÏ´Ù¾î      ÀÌÄÉ ³¡³µ¾î  ÇÏ´Â ´À³¦ ¹¹Áö  
21,¹º°¡ ÀÌ¾ß±â°¡ ÁøÇàµÇ´Ù°¡ °©ÀÚ±â Áß´ÜµÈ ´À³¦À» Á¶±Ý ¹Þ¾Ò½À´Ï´Ù  
22,¿µÈ­¸¦ º¸¾ÒÀ¸³ª º» °Í °°Áö ¾Ê´Ù  
23,¸¹ÀÌ ±â´ëÇÏ¸ç ºÃ´Âµ¥ °ø°¨´ë°¡ ¾ø¾ú´ÂÁö ÇØ¼®ÀÌ ºÎÁ·Çß´ÂÁö¹º°¡ ³¡³» ÅÍÁöÁö¾Ê´Â ¸¶¹«¸®°¡ ¾Æ½¬¿üÀ½  
24,ÀÌ ¿µÈ­ÀÚÃ¼°¡ ¹Ì³ª¸®°°´Ù ±×¸®°í ÀÌ ¿µÈ­¿¡ ³ª¿À´Â ÀÎ¹°µéµµ ¹Ì³ª¸®°°´Ù Æ¯º°ÇÏ°í È­·ÁÇÏÁø ¾ÊÁö¸¸ °­ÀÎÇÏ°í  ÀÚ²Ù ¸Ó¸´¼Ó¿¡ ÀÌ °¡Á·ÀÇ ÇöÀç¿Í ¹Ì·¡°¡ ±Ã±ÝÇØÁö°í ÀÀ¿øÇÏ°Ô µÈ´Ù±×µéÀÇ ¸ð½À¼Ó¿¡¼­ °¡ÀåÀ¸·Î½áÀÇ ¸ð½À ¾î¸Ó 
25,ÀÛÇ°ÀÇ ¸¸Á·µµ°¡ ¸¹ÀÌ ºÎÁ·ÇÏ´Ù  
26,Á»Áö·çÇÏ°í °á¸»ÀÌ ³Ê¹« Çã¹«ÇØ¿ä  
27,¸¶¹«¸®°¡ ºñ±³Àû ¾àÇßÀ½  
28,°¨µ¿ÀûÀÌÁö¸¸ ¿µÈ­¸¦ º¸±â Àü¿¡ ±â´ë¸¦ ³Ê¹« Å©°ÔÇß¾ú³ª º¾´Ï´Ù ¿µÈ­°¡ ³¡³ªµµ ¹º°¡ ´õ ³ª¿ÍÁÖ¸é ÁÁ¾Ò°Ú´Ù´Â ´Ï³¦  
29,¼ÖÁ÷È÷ Å©°Ô ¿¬±â·ÂÀ» ±ØÂùÇÒ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñµí ±×Á¤µµ·Î ¿¬±âÇÒ¸¸ÇÑ ¹è¿ìµµ ¿©·¯¸í »ý°¢³¯ Á¤µµ·Î Å©°Ô °¨µ¿ÇÒ¸¸ÇÑ ¿¬±â·ÂÀº ¾Æ´Ï¾úÀ½ ½ºÅä¸®µµ ÀÜÀÜÇÑ°Ç °¢¿ÀÇÏ°í ºÃÁö¸¸ µüÈ÷ °¨µ¿À¸·Î ´Ù°¡¿Â°Íµµ ¾ø¾ú°í¸·³» µ¥ÀÌºøÀº Âü  
30,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âºÎ¸ð´ÔÀÇ ³ô¾ÆÁö´Â ¾ð¼º¿¡ ¼û¾î¼­ ¸¶À½ Á¹¿´´ø ¾ÆÀÌ ÃàÃàÇÑ ÀÌºÒ¿¡ ¸ô·¡ ÈçÀûÀ» Áö¿ü´ø ¾ÆÄ§ ±×Àú Ç® À§¸¦ ´Þ¸®°í ½Í¾ú´ø ¼ø¼öÇß´ø ¸¶À½ ±×¸®°í ±× ¶§´Â º¸ÀÌÁö ¾Ê¾Ò´ø ¾Æ¹öÁöÀÇ »îÀÇ ¹«°Ô±îÁö ÀÜÀÜÇÏÁö¸¸ ÀçÄ¡ÀÖ°í  
31,µµµ¥Ã¼ ¹«½¼³»¿ëÀÎÁö ¾Ë¼ö°¡ ¾øÀ½¤Ì¤Ì Á¦°¡ ¸Ó¸®°¡ ³ª»Û°Å°ÙÁÒ  
32,µ¥ÀÌºñ»ç  ¿µÈ­ ³Ñ ¿©¿îÀÖ°í ¸Ô¸ÔÇÏ³×¿ä ¿µÈ­º¸¸ç ÀÌ·± °¨Á¤Àº Ã³À½ÀÔ´Ï´Ù  
33,¹¹ ±×³É ±×·¨´Ù ±â´ëÄ¡¿¡´Â ¸ø ¹ÌÄ§  
34,Èñ¸ÁÀÌ »ç¶óÁ®µµ Èñ¸ÁÀº ÀÖ´Ù  
35,Èå¸£´Â °­¹° ¿µÈ­°¡ »ý°¢³ª´Â ÀÜÀÜÇÔ°ú °¡Á·¾Ö·Î °¨µ¿À» ÁÖ´Â ¿µÈ­¿´½À´Ï´Ù  ¡®ÇÒ¸Ó´Ï°¡ ÀÚ¸®¸¦ Àß ÀâÀ¸¼Ì³×¡¯ ¿£µùÀÇ ´ë»ç´Â ¿©¿îÀÌ ³²½À´Ï´Ù  ¹Ì³ª¸®°¡ ¿¬¾àÇØ º¸ÀÌÁö¸¸ ¹Ù¶÷°á¿¡ Èçµé¸®¸é¼­ º¸ÀÌ´Â Àå¸éÀº ÇÑ±¹ Á¤¼­°¡ ÇÔ 
36,³Ê¹« ±â´ëÇÏ°í ¾î¸Ó´Ï¶û ¿µÈ­¸¦ º¸·¯ °¡¼­ÀÎÁö»ç½Ç½Ç¸ÁÀÌ Á» ÄÇ½À´Ï´Ù ¿Ü±¹¿¡¼­ »óÀ» ¹ÞÀ» Á¤µµÀÎ°¡ ¶ó´Â »ý°¢À» ÇÏ°ÔµÇ´õ¶ó±¸¿ä ³»¿ë±¸¼ºÀÌ³ª ¹è¿ìµé ¿¬±â¸é¿¡¼­ ³Ê¹« ¾Æ½¬¿ü½À´Ï´Ù ÀÛÇ° ¿¬ÃâÀÌ ³Ê¹« ¾Æ½±³×¿ä Èá¸¢ÇÏ½Å 
37,½ÅÆÄ·Î ºüÁú ¼öµµ ÀÖ´Â ³»¿ëÀ» ´ã¹éÇÏ°Ô ±×·Á³½ ¿¬Ãâ ¹è¿ìµéÀÇ »©¾î³­ ¿¬±â 1³â ¸¸¿¡ ±ØÀå ³ªµéÀÌ ÇÑ º¸¶÷ÀÌ ÀÖ¾ú´Ù  
38,   ¿£µù Å©·¹µ÷ÀÌ ¿Ã¶ó¿Ã¶§ Èæ µé¾î¿À´Â °¨µ¿ÀÌ ÀÖ½À´Ï´Ù Á¤ÀÌ»è °¨µ¶ ÀÚÀüÀûÀÎ ÀÌ¾ß±â¶ó ¸®¾ó¸®Æ¼°¡ »ì¾ÆÀÖ´Âµ¥´Ù À±¿©Á¤ ¹è¿ìÀÇ ³ÌÀÌ ³ª°£ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  
39,ÀÌ°Ô °¨µ¿ÀÌ¶ó´Âµµµ¥Ã¼ ¿Ö  
40,Àå³­ÇÏ³ª ³ª¸¸ ´çÇÒ ¼ö ¾øÁö ´Ùµé º¸»õ¿À  
41,±â´ë°¡ ³ô¾Ò³ªº¸´Ù ¿¬Ãâ ½ºÅä¸® ¸ðµÎ ±â´ëÀÌÇÏ´Ù  
42,Áú±ä »ý¸í·Â°ú ÀûÀÀ·ÂÀ¸·Î ¾îµð¼­µç Àß ÀÚ¶ó´Â ¹Ì³ª¸®Ã³·³¿ì¸®µµ ±×·¸°Ô  ¿ø´õÇ® ¿ø´õÇ® ¹Ì³ª¸®  
